mode: atomic
modemcheck-client/scraper/coda.go:21.109,28.2 1 0
modemcheck-client/scraper/coda.go:31.37,34.2 2 0
modemcheck-client/scraper/coda.go:37.48,39.16 2 0
modemcheck-client/scraper/coda.go:39.16,41.3 1 0
modemcheck-client/scraper/coda.go:42.2,45.68 3 0
modemcheck-client/scraper/coda.go:45.68,47.3 1 0
modemcheck-client/scraper/coda.go:49.2,49.22 1 0
modemcheck-client/scraper/coda.go:49.22,50.52 1 0
modemcheck-client/scraper/coda.go:50.52,52.75 2 0
modemcheck-client/scraper/coda.go:52.75,55.5 2 0
modemcheck-client/scraper/coda.go:59.2,59.56 1 0
modemcheck-client/scraper/coda.go:64.68,70.16 4 0
modemcheck-client/scraper/coda.go:70.16,72.3 1 0
modemcheck-client/scraper/coda.go:73.2,76.73 3 0
modemcheck-client/scraper/coda.go:76.73,78.3 1 0
modemcheck-client/scraper/coda.go:80.2,80.27 1 0
modemcheck-client/scraper/coda.go:80.27,90.3 2 0
modemcheck-client/scraper/coda.go:93.2,95.16 3 0
modemcheck-client/scraper/coda.go:95.16,97.3 1 0
modemcheck-client/scraper/coda.go:98.2,101.66 3 0
modemcheck-client/scraper/coda.go:101.66,103.3 1 0
modemcheck-client/scraper/coda.go:105.2,105.27 1 0
modemcheck-client/scraper/coda.go:105.27,115.3 1 0
modemcheck-client/scraper/coda.go:118.2,119.16 2 0
modemcheck-client/scraper/coda.go:119.16,121.3 1 0
modemcheck-client/scraper/coda.go:122.2,125.70 3 0
modemcheck-client/scraper/coda.go:125.70,127.3 1 0
modemcheck-client/scraper/coda.go:129.2,129.31 1 0
modemcheck-client/scraper/coda.go:129.31,142.3 1 0
modemcheck-client/scraper/coda.go:145.2,147.16 3 0
modemcheck-client/scraper/coda.go:147.16,149.3 1 0
modemcheck-client/scraper/coda.go:150.2,153.66 3 0
modemcheck-client/scraper/coda.go:153.66,155.3 1 0
modemcheck-client/scraper/coda.go:157.2,157.27 1 0
modemcheck-client/scraper/coda.go:157.27,163.3 1 0
modemcheck-client/scraper/coda.go:166.2,167.16 2 0
modemcheck-client/scraper/coda.go:167.16,169.3 1 0
modemcheck-client/scraper/coda.go:170.2,173.70 3 0
modemcheck-client/scraper/coda.go:173.70,175.3 1 0
modemcheck-client/scraper/coda.go:177.2,177.31 1 0
modemcheck-client/scraper/coda.go:177.31,184.3 1 0
modemcheck-client/scraper/coda.go:187.2,189.16 3 0
modemcheck-client/scraper/coda.go:189.16,191.3 1 0
modemcheck-client/scraper/coda.go:192.2,195.72 3 0
